Player_ID,Player_Name,Team,Player_Type,Age,Matches_Played,Innings_Batted,Runs_Scored,Highest_Score,Batting_Average,Strike_Rate,Centuries,Half_Centuries,Wickets_Taken,Bowling_Average,Economy_Rate,Best_Bowling,Catches_Taken,Stumpings,Man_of_Match_Awards,Performance_Rating
P001,Anrich Zaman,England,All-Rounder,27,45,74,7230,79,36.3,99.24,23,32,293,15.28,6.99,3/18,53,13,8,52.4
P002,Mitchell Santner,India,All-Rounder,31,219,95,2361,127,24.7,141.66,32,22,213,16.58,4.45,5/57,124,9,14,67.0
P003,Rishabh Buttler,Australia,All-Rounder,31,240,154,5727,111,25.77,103.91,48,18,135,17.66,7.91,0/69,48,1,9,66.3
P004,Anrich Stokes,Australia,Bowler,24,105,80,1689,59,30.09,97.69,28,18,310,24.85,8.31,6/11,60,45,23,94.8
P005,Sam Warner,Pakistan,All-Rounder,26,161,226,7995,108,15.8,106.27,42,35,283,29.39,5.83,2/73,115,8,24,70.1
P006,David Wood,New Zealand,All-Rounder,23,160,54,3284,120,27.88,90.14,21,28,139,32.42,7.9,4/30,138,2,9,65.0
P007,Aiden Williamson,West Indies,Wicket-Keeper,25,199,141,7512,81,23.46,134.76,25,59,228,23.15,3.53,1/73,134,28,7,76.1
P008,Mark Rahul,South Africa,All-Rounder,32,233,45,2514,195,28.1,110.27,27,1,107,26.95,7.6,1/47,118,25,23,54.0
P009,Chris Sharma,Sri Lanka,All-Rounder,34,166,79,2448,108,19.79,83.22,49,0,103,17.75,4.64,2/54,82,7,15,93.3
P010,Mark Ferguson,India,Bowler,22,21,168,969,59,50.62,149.96,20,46,127,16.92,8.04,0/42,134,47,16,78.6
P011,Fakhar Nortje,India,Bowler,27,122,28,740,135,38.74,98.39,48,68,150,20.07,3.51,3/50,41,1,4,84.0
P012,Rohit Buttler,England,Wicket-Keeper,35,220,198,2979,80,42.16,114.36,6,19,11,36.97,6.28,2/60,103,46,3,57.7
P013,Quinton Smith,New Zealand,Wicket-Keeper,32,22,117,1124,110,46.57,150.65,16,10,274,15.1,7.28,0/26,70,13,17,68.4
P014,Chris Ferguson,Australia,Batsman,37,153,191,3689,162,33.43,122.42,38,1,100,29.02,4.79,3/55,33,28,23,69.0
P015,Tom Rizwan,South Africa,Batsman,29,226,176,8175,58,43.38,71.69,12,66,43,23.91,4.47,6/63,5,25,18,87.0
P016,Tim Khan,Pakistan,Bowler,36,242,100,412,161,36.48,153.98,48,11,360,28.92,3.92,5/29,123,24,3,50.1
P017,Josh Starc,Australia,Bowler,24,114,211,662,167,38.47,122.77,19,19,360,18.37,5.13,0/49,39,11,6,63.5
P018,Mitchell Rahul,Sri Lanka,Wicket-Keeper,28,39,99,5913,174,44.82,93.49,21,4,329,32.67,6.3,1/11,123,13,9,94.2
P019,Temba Pandya,New Zealand,Batsman,31,26,28,11648,103,35.38,73.93,26,36,56,23.32,4.08,0/42,73,33,24,71.4
P020,Jos Gill,Sri Lanka,Batsman,20,122,48,8078,46,30.3,139.4,12,37,310,42.31,5.38,0/39,16,47,17,67.2
P021,Anrich Root,West Indies,Bowler,20,71,135,635,113,26.35,122.01,48,8,107,20.58,3.55,0/35,24,36,18,55.4
P022,Jasprit Azam,Pakistan,Batsman,34,163,204,8448,98,36.03,113.35,19,52,11,18.28,7.59,5/75,47,14,3,93.8
P023,Pat Gill,West Indies,Bowler,21,121,182,482,63,40.84,149.39,0,43,237,21.48,4.14,5/55,130,43,9,50.9
P024,Babar Sharma,England,All-Rounder,35,152,150,7602,35,37.83,138.86,31,23,61,18.73,4.92,1/24,54,35,0,83.2
P025,Jonny Khan,Sri Lanka,All-Rounder,27,95,229,7343,82,29.24,75.17,12,73,258,43.69,3.59,1/53,33,14,22,84.6
P026,Hardik Ferguson,England,Batsman,32,150,135,4179,155,54.4,91.17,21,29,338,38.94,5.66,0/70,43,42,17,61.0
P027,Rishabh Markram,India,Bowler,20,196,67,1785,72,39.23,84.85,22,58,137,21.59,7.7,2/15,42,47,4,80.2
P028,Pat Williamson,West Indies,Bowler,35,237,157,1830,144,24.49,134.39,18,13,210,24.19,5.46,0/15,88,22,14,54.2
P029,Aiden Williamson,New Zealand,Bowler,26,186,229,1686,140,19.07,63.35,31,8,319,29.15,4.4,0/41,132,5,16,61.6
P030,Jasprit Sharma,Sri Lanka,Batsman,24,109,209,9406,180,50.04,116.99,27,39,214,41.53,7.27,0/17,130,45,2,85.5
P031,Ravindra Conway,South Africa,Bowler,22,149,70,1630,109,24.84,136.25,28,65,322,18.61,7.44,1/71,49,49,11,88.9
P032,Jasprit Zaman,Pakistan,Wicket-Keeper,31,198,136,11528,124,21.43,147.68,48,24,197,42.11,4.37,3/71,87,29,1,77.4
P033,Joe Afridi,Australia,Bowler,35,229,114,287,147,22.46,94.21,44,72,235,16.82,7.35,6/16,84,42,0,72.8
P034,Mitchell Ngidi,New Zealand,Wicket-Keeper,24,156,176,8615,173,26.4,142.13,28,21,24,37.3,8.24,2/13,95,19,22,57.2
